microzed,M,main_board:Microzed
Pin,Unit,Name,Side,Type
B011,reset,PG_MODULE,right,open_collector
B001,processor,PMOD_D0,right,io
B002,processor,PMOD_D1,right,io
B003,processor,PMOD_D2,right,io
B004,processor,PMOD_D3,right,io
B005,processor,PMOD_D4,right,io
B006,processor,PMOD_D5,right,io
B007,processor,PMOD_D6,right,io
B008,processor,PMOD_D7,right,io
A007,power,FPGA_VBATT,left,nc
A015,power,GND,left,power
A016,power,GND,left,power
A021,power,GND,left,power
A022,power,GND,left,power
A027,power,GND,left,power
A028,power,GND,left,power
A033,power,GND,left,power
A034,power,GND,left,power
A039,power,GND,left,power
A040,power,GND,left,power
A045,power,GND,left,power
A046,power,GND,left,power
A051,power,GND,left,power
A052,power,GND,left,power
A065,power,GND,left,power
A066,power,GND,left,power
A071,power,GND,left,power
A072,power,GND,left,power
A077,power,GND,left,power
A085,power,GND,left,power
A086,power,GND,left,power
A095,power,GND,left,power
A096,power,GND,left,power
B015,power,GND,left,power
B016,power,GND,left,power
B021,power,GND,left,power
B022,power,GND,left,power
B027,power,GND,left,power
B028,power,GND,left,power
B033,power,GND,left,power
B034,power,GND,left,power
B039,power,GND,left,power
B040,power,GND,left,power
B045,power,GND,left,power
B046,power,GND,left,power
B051,power,GND,left,power
B052,power,GND,left,power
B065,power,GND,left,power
B066,power,GND,left,power
B071,power,GND,left,power
B072,power,GND,left,power
B077,power,GND,left,power
B085,power,GND,left,power
B086,power,GND,left,power
B091,power,GND,left,power
B092,power,GND,left,power
A005,power,PWR_ENABLE,left,open_collector
B010,power,VCCIO_EN,right,open_collector
B098,power,VCCO_13,left,power
A078,power,VCCO_34,left,power
A079,power,VCCO_34,left,power
A080,power,VCCO_34,left,power
B078,power,VCCO_35,left,power
B079,power,VCCO_35,left,power
B080,power,VCCO_35,left,power
A057,power,VIN_HDR,left,power
A058,power,VIN_HDR,left,power
A059,power,VIN_HDR,left,power
A060,power,VIN_HDR,left,power
B012,power,VIN_HDR,left,power
B057,power,VIN_HDR,left,power
B058,power,VIN_HDR,left,power
B059,power,VIN_HDR,left,power
B060,power,VIN_HDR,left,power
A001,jtag,JTAG_TCK,left,nc
A004,jtag,JTAG_TDI,left,nc
A003,jtag,JTAG_TDO,left,nc
A002,jtag,JTAG_TMS,left,nc
A008,config,FPGA_DONE,right,out
B009,config,INIT_B_0,left,nc
A089,bank13,BANK13_LVDS_0_N,left,nc
A087,bank13,BANK13_LVDS_0_P,left,nc
A090,bank13,BANK13_LVDS_1_N,left,nc
A088,bank13,BANK13_LVDS_1_P,left,nc
A093,bank13,BANK13_LVDS_2_N,left,nc
A091,bank13,BANK13_LVDS_2_P,left,nc
A094,bank13,BANK13_LVDS_3_N,left,nc
A092,bank13,BANK13_LVDS_3_P,left,nc
B095,bank13,BANK13_LVDS_4_N,left,nc
B093,bank13,BANK13_LVDS_4_P,left,nc
B096,bank13,BANK13_LVDS_5_N,left,nc
B094,bank13,BANK13_LVDS_5_P,left,nc
B099,bank13,BANK13_LVDS_6_N,left,nc
B097,bank13,BANK13_LVDS_6_P,left,nc
B100,bank13,BANK13_SE_0,left,nc
A100,analog,DXN_0,left,nc
A098,analog,DXP_0,left,nc
A099,analog,VN_0,left,nc
A097,analog,VP_0,left,nc
